Ticket #,Symbol,Volume,Open,Close,B/S,Sold,Bought,Gross P/L,Rollover,Net P/L,Created By
22288822,NZD/USD,3000,2/16/16 7:45 PM,2/17/16 3:56 PM,S,0.6563,0.66278,-13.59,-0.13,-13.72,7510123597
22288846,NZD/CAD,4000,2/16/16 7:47 PM,2/19/16 4:44 PM,S,0.91092,0.91193,-2.04,-0.86,-2.9,7510123597
22288860,USD/TRY,3000,2/16/16 7:49 PM,2/17/16 3:55 PM,B,2.94847,2.9776,-20.72,-0.99,-21.71,7510123597
22288895,EUR/JPY,3000,2/16/16 7:56 PM,2/25/16 4:39 AM,S,126.861,124.038,54.01,0.07,54.08,7510123597
22288900,GBP/JPY,1000,2/16/16 7:57 PM,2/25/16 11:52 PM,S,162.678,157.963,29.85,-0.29,29.56,7510123597
22288915,CAD/JPY,2000,2/16/16 8:00 PM,2/17/16 3:59 PM,S,82.054,83.428,-16.8,-0.03,-16.83,7510123597
22288963,GBP/CHF,2000,2/16/16 8:06 PM,2/18/16 5:01 PM,S,1.41203,1.42494,-18.12,-0.39,-18.51,7510123597
22304676,USD/CAD,3000,2/17/16 4:50 PM,2/19/16 4:29 PM,S,1.36896,1.38044,-17.41,0.01,-17.4,7510123597
22304688,USD/ZAR,2000,2/17/16 4:52 PM,2/26/16 2:17 PM,S,15.45144,15.77877,-29.77,1.81,-27.96,7510123597
22304702,EUR/CHF,5000,2/17/16 4:53 PM,2/19/16 4:28 PM,B,1.10119,1.10585,-16.44,0.11,-16.33,7510123597
22304743,USD/NOK,3000,2/17/16 4:57 PM,2/19/16 4:44 PM,S,8.57283,8.57277,0.01,0.03,0.04,7510123597
22304776,EUR/CAD,2000,2/17/16 5:00 PM,2/19/16 4:31 PM,S,1.52422,1.53568,-11.59,0.09,-11.5,7510123597
22304794,AUD/CAD,5000,2/17/16 5:01 PM,2/19/16 4:32 PM,S,0.98038,0.98264,-5.71,-0.59,-6.3,7510123597
22324019,XAG/USD,100,2/18/16 6:00 PM,2/19/16 4:38 PM,B,15.379,15.484,-7.33,-0.07,-7.4,7510123597
22324128,USD/MXN,2000,2/18/16 6:07 PM,2/19/16 4:40 PM,S,18.22201,18.27647,-4.16,0.06,-4.1,7510123597
22341263,AUD/JPY,2000,2/19/16 5:32 PM,2/22/16 3:05 PM,S,80.073,81.796,-21.56,-0.08,-21.64,7510123597
22341267,NZD/JPY,2000,2/19/16 5:33 PM,2/22/16 2:16 PM,S,74.35,75.909,-19.57,-0.11,-19.68,7510123597
22341272,CAD/JPY,2000,2/19/16 5:34 PM,2/25/16 6:16 PM,S,81.434,83.133,-21.6,-0.19,-21.79,7510123597
22359965,USD/CHF,4000,2/22/16 5:42 PM,2/24/16 2:48 PM,B,0.98924,0.9997,-30.35,0.12,-30.23,7510123597
22359987,XAU/USD,1,2/22/16 5:44 PM,2/23/16 11:15 PM,S,1208.47,1232.6,-17.21,0.0,-17.21,7510123597
22360009,SPX500,1,2/22/16 5:45 PM,2/24/16 11:48 AM,B,1903.5,1943.13,-28.52,-0.14,-28.66,7510123597
22360013,EUSTX50,4,2/22/16 5:46 PM,2/24/16 9:05 AM,B,2845.5,2933.0,-27.58,-0.17,-27.75,7510123597
22360023,XPT/USD,1,2/22/16 5:48 PM,2/24/16 10:30 AM,S,924.8,948.0,-16.67,0.0,-16.67,7510123597
22360037,Copper,8,2/22/16 5:49 PM,2/24/16 3:34 AM,B,2.075,2.1213,-26.48,0.0,-26.48,7510123597
22360042,EUR/NOK,3000,2/22/16 5:50 PM,2/24/16 12:12 PM,S,9.48073,9.58905,-26.76,0.06,-26.7,7510123597
22378999,EUR/USD,3000,2/23/16 6:49 PM,3/4/16 2:01 PM,S,1.10166,1.10148,0.38,0.38,0.76,7510123597
22379008,AUD/CAD,5000,2/23/16 6:50 PM,2/25/16 12:30 AM,B,0.98437,0.99415,-25.61,0.27,-25.34,7510123597
22379015,EUR/CAD,1000,2/23/16 6:51 PM,3/2/16 5:24 PM,S,1.51898,1.46179,30.2,0.09,30.29,7510123597
22505055,EUR/CAD,1000,2/23/16 6:51 PM,3/3/16 7:30 PM,S,1.51898,1.46823,26.74,0.12,26.86,7510123597
22397039,EUSTX50,4,2/24/16 4:37 PM,2/26/16 7:00 AM,S,2821.0,2906.5,-27.04,0.0,-27.04,7510123597
22397049,SPX500,1,2/24/16 4:37 PM,2/24/16 9:49 PM,S,1899.13,1936.75,-27.01,0.0,-27.01,7510123597
22397061,UK100,2,2/24/16 4:38 PM,2/25/16 12:05 PM,S,5874.0,6010.0,-27.2,-1.3,-28.5,7510123597
22397077,USD/CHF,3000,2/24/16 4:40 PM,2/24/16 4:42 PM,S,0.98629,0.9867,-0.89,0.0,-0.89,7510123597
22417251,EUR/CAD,1000,2/25/16 4:58 PM,3/3/16 5:13 PM,S,1.4967,1.46673,15.81,0.08,15.89,7510123597
22525042,EUR/CAD,1000,2/25/16 4:58 PM,3/3/16 7:30 PM,S,1.4967,1.46824,15.0,0.07,15.07,7510123597
22417873,XPD/USD,2,2/25/16 6:07 PM,2/25/16 6:33 PM,S,481.4,487.2,-8.32,0.0,-8.32,7510123597
22417993,USD/CAD,2000,2/25/16 6:23 PM,3/3/16 5:18 PM,S,1.35686,1.34154,16.16,0.01,16.17,7510123597
22525149,USD/CAD,1000,2/25/16 6:23 PM,3/3/16 7:29 PM,S,1.35686,1.33978,9.0,0.0,9.0,7510123597
22418576,NZD/CAD,4000,2/25/16 7:06 PM,3/4/16 9:13 AM,S,0.90833,0.9081,0.48,-1.3,-0.82,7510123597
22436662,XPT/USD,1,2/26/16 4:55 PM,3/3/16 3:01 PM,S,913.0,947.3,-24.24,0.0,-24.24,7510123597
22457683,EUR/USD,3000,2/29/16 3:47 PM,3/4/16 10:37 AM,S,1.08649,1.09803,-24.48,0.19,-24.29,7510123597
22457799,NZD/CAD,4000,2/29/16 3:52 PM,3/3/16 1:35 PM,S,0.89069,0.90208,-24.06,-0.81,-24.87,7510123597
22483425,USOil,2,3/1/16 5:12 PM,3/1/16 5:26 PM,B,34.51,34.68,-2.44,0.0,-2.44,7510123597
22483450,UKOil,2,3/1/16 5:14 PM,3/1/16 5:25 PM,B,37.03,37.13,-1.43,0.0,-1.43,7510123597
22483474,USD/MXN,2000,3/1/16 5:15 PM,3/23/16 4:14 PM,S,17.89063,17.56286,26.47,1.54,28.01,7510123597
22483560,EUR/AUD,1000,3/1/16 5:17 PM,3/3/16 5:11 PM,S,1.51317,1.48737,13.42,0.14,13.56,7510123597
22525040,EUR/AUD,1000,3/1/16 5:17 PM,3/3/16 7:30 PM,S,1.51317,1.48872,12.71,0.13,12.84,7510123597
22483630,EUR/NZD,1000,3/1/16 5:22 PM,3/9/16 4:21 PM,S,1.63902,1.62193,8.16,0.33,8.49,7510123597
22606627,EUR/NZD,1000,3/1/16 5:22 PM,3/9/16 8:00 PM,S,1.63902,1.65095,-5.6,0.32,-5.28,7510123597
22483641,EUR/GBP,3000,3/1/16 5:23 PM,3/16/16 6:45 AM,S,0.77722,0.7865,-27.84,0.47,-27.37,7510123597
22483657,EUR/CHF,4000,3/1/16 5:23 PM,3/4/16 3:57 PM,S,1.08447,1.09366,-26.05,-0.4,-26.45,7510123597
22483677,UKOil,1,3/1/16 5:25 PM,3/3/16 6:51 PM,B,37.17,37.09,0.56,0.0,0.56,7510123597
22483692,USOil,1,3/1/16 5:26 PM,3/3/16 6:51 PM,B,34.75,34.55,1.41,0.0,1.41,7510123597
22483768,USD/CHF,3000,3/1/16 5:31 PM,3/3/16 4:36 PM,B,0.9899,1.00066,-22.99,0.19,-22.8,7510123597
22483787,Copper,2,3/1/16 5:32 PM,3/3/16 5:12 PM,B,2.2035,2.1443,8.37,0.0,8.37,7510123597
22525041,Copper,2,3/1/16 5:32 PM,3/3/16 7:30 PM,B,2.2088,2.1443,9.1,0.0,9.1,7510123597
22483824,XAG/USD,50,3/1/16 5:35 PM,3/3/16 8:11 PM,S,14.743,15.225,-17.0,0.0,-17.0,7510123597
22523856,USD/CAD,3000,3/3/16 4:16 PM,3/3/16 7:29 PM,S,1.33854,1.33981,-2.01,0.0,-2.01,7510123597
22523994,EUR/AUD,2000,3/3/16 4:24 PM,3/3/16 7:30 PM,S,1.48627,1.48872,-2.55,0.0,-2.55,7510123597
22524233,Copper,6,3/3/16 4:33 PM,3/3/16 7:30 PM,B,2.2088,2.204,2.03,0.0,2.03,7510123597
22526177,USD/TRY,4000,3/3/16 7:05 PM,3/3/16 7:28 PM,S,2.90974,2.91079,-1.02,0.0,-1.02,7510123597
22544331,USOil,1,3/4/16 5:44 PM,3/4/16 7:10 PM,B,35.72,35.76,-0.28,0.0,-0.28,7510123597
22544347,XAU/USD,1,3/4/16 5:46 PM,3/4/16 5:55 PM,B,1268.31,1270.71,-1.69,0.0,-1.69,7510123597
22545320,GBP/NZD,1000,3/4/16 7:12 PM,3/9/16 8:00 PM,S,2.08803,2.1342,-21.63,0.12,-21.51,7510123597
22545333,USD/NOK,2000,3/4/16 7:13 PM,3/22/16 8:33 AM,S,8.49623,8.461,5.84,0.02,5.86,7510123597
22545343,USD/ZAR,1000,3/4/16 7:15 PM,3/15/16 12:13 PM,S,15.29973,15.78221,-21.6,0.72,-20.88,7510123597
22545379,EUR/NZD,1000,3/4/16 7:19 PM,3/9/16 8:00 PM,S,1.61496,1.65095,-16.88,0.12,-16.76,7510123597
22545428,USD/CNH,6000,3/4/16 7:25 PM,3/4/16 7:27 PM,S,6.50035,6.50176,-0.92,0.0,-0.92,7510123597
22565041,AUD/CAD,4000,3/7/16 5:03 PM,3/30/16 5:39 PM,B,0.99418,0.99343,1.61,1.4,3.01,7510123597
22565056,AUD/NZD,1000,3/7/16 5:04 PM,3/9/16 4:18 PM,B,1.10662,1.09779,4.22,-0.03,4.19,7510123597
22606519,AUD/NZD,1000,3/7/16 5:04 PM,3/10/16 12:28 AM,B,1.12417,1.09779,12.34,-0.07,12.27,7510123597
22611978,AUD/NZD,4000,3/7/16 5:04 PM,3/16/16 7:35 PM,B,1.12091,1.09779,43.7,-0.51,43.19,7510123597
22565239,NZD/CHF,3000,3/7/16 5:12 PM,3/10/16 4:25 PM,B,0.65607,0.67756,-45.78,0.44,-45.34,7510123597
22587298,USD/JPY,3000,3/8/16 6:13 PM,3/14/16 6:29 PM,S,112.551,113.832,-23.61,-0.35,-23.96,7510123597
22587318,CHF/JPY,3000,3/8/16 6:15 PM,3/10/16 3:09 PM,S,113.036,115.553,-46.42,0.09,-46.33,7510123597
22587381,NZD/JPY,3000,3/8/16 6:17 PM,3/29/16 5:20 PM,S,76.298,77.274,-18.08,-3.26,-21.34,7510123597
22606327,AUD/NZD,1000,3/9/16 4:14 PM,3/10/16 12:27 AM,B,1.124,1.10711,7.9,-0.04,7.86,7510123597
22611976,AUD/NZD,5000,3/9/16 4:14 PM,3/24/16 1:42 AM,B,1.11857,1.10711,27.26,-1.07,26.19,7510123597
22637127,XAG/USD,100,3/10/16 5:24 PM,3/16/16 4:23 PM,B,15.216,15.564,-24.67,-0.28,-24.95,7510123597
22637191,NZD/CHF,3000,3/10/16 5:27 PM,3/30/16 8:42 AM,S,0.65635,0.67122,-32.04,-3.32,-35.36,7510123597
22637247,GBP/NZD,2000,3/10/16 5:29 PM,3/15/16 7:04 PM,B,2.14527,2.14303,2.09,-0.48,1.61,7510123597
22661125,EUSTX50,2,3/11/16 5:55 PM,3/16/16 5:13 PM,B,3058.0,3080.0,-3.46,-0.2,-3.66,7510123597
22719658,EUSTX50,3,3/11/16 5:55 PM,3/24/16 6:04 PM,B,2990.0,3080.0,-21.3,-0.12,-21.42,7510123597
22661152,CAD/JPY,3000,3/11/16 5:57 PM,3/15/16 5:45 PM,B,84.488,86.087,-30.0,0.04,-29.96,7510123597
22661174,TRY/JPY,7000,3/11/16 6:00 PM,3/15/16 5:38 PM,B,38.893,39.647,-33.02,0.58,-32.44,7510123597
22703270,NZD/JPY,1000,3/15/16 5:40 PM,3/16/16 5:11 PM,S,74.534,74.995,-2.88,-0.05,-2.93,7510123597
22719653,NZD/JPY,2000,3/15/16 5:40 PM,3/17/16 6:07 PM,S,74.534,76.334,-22.33,-0.51,-22.84,7510123597
22703904,GBP/CHF,1000,3/15/16 7:01 PM,3/16/16 5:21 PM,S,1.39754,1.39397,2.56,-0.05,2.51,7510123597
22719772,GBP/CHF,1000,3/15/16 7:01 PM,3/30/16 6:10 PM,S,1.39754,1.38602,8.31,-0.75,7.56,7510123597
22703916,GBP/JPY,1000,3/15/16 7:02 PM,3/16/16 5:12 PM,S,160.124,160.36,-1.47,-0.03,-1.5,7510123597
22719655,GBP/JPY,1000,3/15/16 7:02 PM,3/29/16 5:49 PM,S,160.124,162.242,-13.05,-0.42,-13.47,7510123597
22703930,EUR/NZD,1000,3/15/16 7:05 PM,3/16/16 5:14 PM,B,1.68011,1.68339,-1.53,-0.1,-1.63,7510123597
22719661,EUR/NZD,1000,3/15/16 7:05 PM,3/17/16 6:11 PM,B,1.65171,1.68339,-15.0,-0.38,-15.38,7510123597
22703955,NZD/USD,2000,3/15/16 7:07 PM,3/16/16 5:10 PM,S,0.65976,0.6593,0.65,-0.09,0.56,7510123597
22719652,NZD/USD,2000,3/15/16 7:07 PM,3/17/16 7:06 AM,S,0.65976,0.67878,-26.69,-0.33,-27.02,7510123597
22719296,XAU/USD,1,3/16/16 4:52 PM,3/17/16 6:00 PM,S,1228.88,1263.68,-24.04,0.0,-24.04,7510123597
22748123,USD/NOK,1000,3/17/16 6:03 PM,3/23/16 7:25 PM,S,8.33133,8.48257,-12.64,0.01,-12.63,7510123597
22748143,USD/MXN,1000,3/17/16 6:05 PM,3/24/16 6:01 PM,S,17.39603,17.63868,-9.7,0.27,-9.43,7510123597
22748662,XAU/USD,1,3/17/16 6:56 PM,3/23/16 1:05 PM,B,1220.61,1259.09,-27.2,-0.04,-27.24,7510123597
22748687,EUR/USD,2000,3/17/16 7:00 PM,3/23/16 7:28 PM,B,1.11816,1.13182,-19.35,-0.24,-19.59,7510123597
22764542,GBP/USD,1000,3/18/16 6:05 PM,3/23/16 7:36 AM,B,1.41668,1.44892,-22.76,0.0,-22.76,7510123597
22806447,USD/NOK,1000,3/22/16 6:08 PM,3/23/16 7:25 PM,S,8.40763,8.48247,-6.25,0.01,-6.24,7510123597
22806565,GBP/CHF,1000,3/22/16 6:21 PM,3/30/16 6:10 PM,S,1.38102,1.38605,-3.63,-0.41,-4.04,7510123597
22806607,EUR/USD,1000,3/22/16 6:28 PM,3/23/16 7:28 PM,B,1.11813,1.12103,-2.05,-0.03,-2.08,7510123597
22825202,XAU/USD,1,3/23/16 6:29 PM,3/30/16 5:43 PM,S,1223.95,1227.92,-2.76,0.0,-2.76,7510123597
22844795,GBP/USD,2000,3/24/16 6:37 PM,3/29/16 5:48 PM,S,1.41637,1.43681,-28.45,0.0,-28.45,7510123597
22844819,SPX500,1,3/24/16 6:39 PM,3/30/16 5:30 PM,S,2032.12,2065.13,-22.95,-0.45,-23.4,7510123597
22844824,EUSTX50,4,3/24/16 6:41 PM,3/30/16 5:36 PM,S,2992.5,3040.0,-14.96,0.0,-14.96,7510123597
22844860,XPT/USD,1,3/24/16 6:42 PM,3/30/16 5:43 PM,S,949.7,969.1,-13.48,0.0,-13.48,7510123597
22844887,CAD/CHF,3000,3/24/16 6:46 PM,3/30/16 5:41 PM,S,0.73611,0.74291,-14.72,-0.19,-14.91,7510123597
22856527,CHF/JPY,3000,3/28/16 6:25 PM,3/28/16 6:30 PM,B,116.431,116.498,-1.25,0.0,-1.25,7510123597
22874496,EUR/USD,3000,3/29/16 5:54 PM,4/13/16 3:01 PM,B,1.1272,1.12704,0.34,-1.68,-1.34,7510123597
23006611,EUR/USD,3000,4/7/16 9:56 AM,4/13/16 1:14 PM,B,1.12953,1.13843,-18.76,-0.36,-19.12,7510123597
23106219,UK100,3,4/13/16 10:03 AM,4/25/16 3:40 PM,B,6248.8,6329.8,-24.3,-0.44,-24.74,7510123597
23106545,CAD/CHF,4000,4/13/16 10:05 AM,4/21/16 9:27 AM,B,0.76712,0.75095,46.53,0.48,47.01,7510123597
23106696,AUD/CHF,4000,4/13/16 10:07 AM,4/21/16 9:21 AM,B,0.75945,0.73674,65.27,1.23,66.5,7510123597
23106792,USD/MXN,2000,4/13/16 10:09 AM,4/17/16 11:00 PM,S,17.47383,17.70107,-18.09,0.57,-17.52,7510123597
23106837,XAU/USD,2,4/13/16 10:11 AM,4/14/16 10:43 AM,B,1238.84,1245.6,-9.55,-0.04,-9.59,7510123597
23127351,AUD/USD,3000,4/14/16 11:18 AM,4/14/16 11:26 AM,B,0.76957,0.76956,0.02,0.0,0.02,7510123597
23127483,AUD/USD,4000,4/14/16 11:27 AM,4/27/16 4:33 AM,B,0.7632,0.76989,-18.36,0.62,-17.74,7510123597
23146097,AUD/CHF,4000,4/15/16 10:09 AM,4/21/16 9:34 AM,B,0.75954,0.7469,36.35,0.78,37.13,7510123597
23148825,NZD/USD,4000,4/15/16 10:48 AM,4/22/16 5:05 PM,B,0.6847,0.69157,-19.11,0.5,-18.61,7510123597
23148886,AUD/NZD,5000,4/15/16 10:49 AM,4/27/16 7:33 AM,B,1.10719,1.11719,-23.59,-0.54,-24.13,7510123597
23148963,EUR/NZD,3000,4/15/16 10:51 AM,4/27/16 10:22 AM,S,1.62825,1.64992,-30.56,1.21,-29.35,7510123597
23167532,AUD/CAD,5000,4/18/16 10:43 AM,4/22/16 11:57 AM,B,0.98488,0.99315,-22.63,0.54,-22.09,7510123597
23185455,NZD/USD,4000,4/19/16 9:57 AM,4/22/16 9:44 AM,B,0.68799,0.70074,-35.53,0.38,-35.15,7510123597
23186155,XPT/USD,1,4/19/16 10:32 AM,5/5/16 12:27 PM,B,1051.8,993.9,40.08,0.0,40.08,7510123597
23205787,AUD/USD,3000,4/20/16 9:54 AM,4/25/16 11:07 AM,B,0.77098,0.78158,-22.02,0.21,-21.81,7510123597
23207503,XAU/USD,2,4/20/16 11:13 AM,5/19/16 12:26 PM,B,1253.81,1249.66,5.68,-0.36,5.32,7510123597
23207574,CAD/CHF,4000,4/20/16 11:18 AM,4/21/16 9:36 AM,B,0.76721,0.75912,23.28,0.14,23.42,7510123597
23225488,XPT/USD,1,4/21/16 9:39 AM,4/25/16 11:03 AM,B,998.9,1027.4,-19.75,0.0,-19.75,7510123597
23227432,UKOil,2,4/21/16 11:23 AM,4/28/16 10:39 PM,B,47.87,45.985,25.82,0.0,25.82,7510123597
23227523,Bund,4,4/21/16 11:27 AM,4/21/16 11:29 AM,S,162.79,162.81,-0.63,0.0,-0.63,7510123597
23250525,Bund,4,4/22/16 11:48 AM,4/28/16 10:58 AM,S,162.58,162.63,-1.56,0.0,-1.56,7510123597
23292355,Bund,4,4/26/16 3:28 PM,4/28/16 10:58 AM,S,161.72,162.63,-28.36,0.0,-28.36,7510123597
23293103,XPT/USD,1,4/26/16 4:07 PM,4/26/16 4:08 PM,B,1014.4,1018.6,-2.88,0.0,-2.88,7510123597
23293163,USD/TRY,3000,4/26/16 4:11 PM,5/3/16 3:34 PM,S,2.82447,2.84826,-17.21,1.59,-15.62,7510123597
23293300,GBP/CAD,2000,4/26/16 4:23 PM,4/28/16 11:07 AM,B,1.83117,1.84396,-13.97,-0.07,-14.04,7510123597
23293315,GBP/AUD,2000,4/26/16 4:24 PM,5/5/16 12:35 PM,B,1.93357,1.88621,48.99,-1.36,47.63,7510123597
23303266,GBP/AUD,1000,4/27/16 10:24 AM,5/10/16 10:38 AM,B,1.96546,1.91586,25.24,-0.8,24.44,7510123597
23472573,GBP/AUD,1000,4/27/16 10:24 AM,5/16/16 6:47 PM,B,1.97569,1.91586,30.28,-1.16,29.12,7510123597
23323199,XPT/USD,1,4/28/16 11:02 AM,5/19/16 6:57 AM,B,1016.0,1038.2,-15.23,0.0,-15.23,7510123597
23347139,USD/TRY,3000,4/29/16 3:58 PM,5/3/16 3:34 PM,S,2.79528,2.84854,-38.53,0.43,-38.1,7510123597
23348974,GBP/JPY,1000,4/29/16 5:40 PM,5/18/16 2:13 PM,S,156.419,159.493,-19.27,-0.3,-19.57,7510123597
23348983,NZD/JPY,3000,4/29/16 5:41 PM,5/19/16 12:26 PM,S,74.551,74.105,8.33,-2.94,5.39,7510123597
23348998,SPX500,1,4/29/16 5:43 PM,5/11/16 11:37 AM,S,2058.63,2077.37,-12.99,-1.67,-14.66,7510123597
23406570,GBP/CAD,2000,5/4/16 5:27 PM,5/19/16 12:09 PM,B,1.91436,1.86386,52.76,-0.28,52.48,7510123597
23406585,EUR/NZD,2000,5/4/16 5:29 PM,5/19/16 12:30 PM,B,1.6605,1.6716,-10.24,-3.05,-13.29,7510123597
23406623,EUR/GBP,3000,5/4/16 5:30 PM,5/16/16 6:47 PM,B,0.78632,0.79304,-20.16,-1.08,-21.24,7510123597
23406649,USD/MXN,2000,5/4/16 5:36 PM,5/11/16 11:29 AM,B,18.08089,17.69357,29.69,-1.57,28.12,7510123597
23406661,GBP/CHF,2000,5/4/16 5:37 PM,5/6/16 10:21 AM,S,1.38616,1.40232,-23.05,-0.11,-23.16,7510123597
23432822,NZD/JPY,3000,5/6/16 10:22 AM,5/12/16 9:59 AM,S,73.149,74.381,-23.5,-0.9,-24.4,7510123597
23432920,USD/MXN,2000,5/6/16 10:28 AM,5/19/16 11:55 AM,B,18.48324,17.93516,40.51,-3.03,37.48,7510123597
23470799,EUR/NZD,2000,5/10/16 9:42 AM,5/12/16 10:03 AM,B,1.67053,1.68966,-18.09,-0.71,-18.8,7510123597
