Ticket #,Symbol,Volume,Open,Close,B/S,Sold,Bought,Gross P/L,Rollover,Net P/L,Created By
23492527,XPT/USD,1,5/11/16 11:22 AM,5/18/16 2:10 PM,B,1030.4,1064.1,-23.14,0.0,-23.14,7510123597
23492572,XAU/USD,1,5/11/16 11:24 AM,5/19/16 12:17 PM,B,1253.82,1272.79,-12.97,-0.08,-13.05,7510123597
23561631,USD/MXN,2000,5/16/16 6:42 PM,5/19/16 12:04 PM,B,18.48621,18.19989,21.17,-1.21,19.96,7510123597
23598392,GBP/CAD,2000,5/18/16 3:18 PM,5/26/16 11:42 AM,B,1.90244,1.89007,13.0,-0.15,12.85,7510123597
23615061,USD/MXN,1000,5/19/16 12:03 PM,5/19/16 12:04 PM,B,18.48464,18.48997,-0.2,0.0,-0.2,7510123597
23615120,USD/MXN,2000,5/19/16 12:06 PM,6/8/16 10:35 AM,B,18.34123,18.48187,-10.55,-4.23,-14.78,7510123597
23615172,GBP/CAD,2000,5/19/16 12:08 PM,5/26/16 11:42 AM,B,1.90264,1.9161,-14.15,-0.09,-14.24,7510123597
23803845,USD/MXN,2000,6/3/16 12:45 PM,6/8/16 10:30 AM,B,18.3538,18.69047,-25.24,-0.71,-25.95,7510123597
23988348,USD/CAD,3000,6/20/16 2:49 PM,6/24/16 4:35 AM,S,1.27797,1.30137,-39.93,-0.06,-39.99,7510123597
23988366,AUD/USD,4000,6/20/16 2:51 PM,6/24/16 3:39 AM,B,0.7425,0.74725,-13.64,0.25,-13.39,7510123597
23988396,UKOil,2,6/20/16 2:54 PM,6/20/16 2:56 PM,B,49.8,49.82,-0.27,0.0,-0.27,7510123597
23997515,USOil,2,6/21/16 10:27 AM,6/24/16 4:46 AM,B,47.01,49.61,-38.86,0.0,-38.86,7510123597
23997523,UKOil,2,6/21/16 10:28 AM,6/24/16 4:48 AM,B,47.55,50.18,-39.49,0.0,-39.49,7510123597
23997536,EUR/AUD,3000,6/21/16 10:29 AM,7/4/16 8:50 AM,S,1.51086,1.48048,51.55,1.86,53.41,7510123597
24021423,AUD/USD,4000,6/23/16 11:02 AM,6/24/16 3:39 AM,B,0.74251,0.75894,-47.17,0.04,-47.13,7510123597
24021874,USD/NOK,3000,6/23/16 11:26 AM,6/24/16 2:08 AM,S,8.16584,8.35897,-49.31,0.0,-49.31,7510123597
24049212,XAU/USD,1,6/24/16 11:20 AM,7/8/16 9:19 AM,B,1355.01,1317.28,29.16,-0.12,29.04,7510123597
24049272,EUR/GBP,2000,6/24/16 11:22 AM,6/27/16 11:18 AM,B,0.83131,0.80299,56.64,-0.08,56.56,7510123597
24071121,EUR/GBP,2000,6/27/16 11:18 AM,7/7/16 7:09 AM,B,0.85427,0.83151,45.52,-0.94,44.58,7510123597
24071179,EUR/AUD,3000,6/27/16 11:19 AM,7/12/16 6:58 AM,S,1.48535,1.46097,42.44,2.19,44.63,7510123597
24088793,USD/CHF,3000,6/28/16 10:16 AM,7/5/16 1:38 PM,B,0.97248,0.97977,-17.16,1.48,-15.68,7510123597
24088823,CAD/CHF,4000,6/28/16 10:17 AM,7/7/16 7:14 AM,B,0.75244,0.75424,-5.69,0.82,-4.87,7510123597
24159778,XAU/USD,1,7/4/16 8:51 AM,7/13/16 3:17 AM,B,1333.65,1349.68,-12.06,-0.08,-12.14,7510123597
24161199,UKOil,2,7/4/16 10:02 AM,7/5/16 1:26 PM,B,48.7,50.64,-29.57,0.0,-29.57,7510123597
24161223,AUD/USD,3000,7/4/16 10:04 AM,7/14/16 3:07 AM,B,0.76327,0.75106,27.83,0.44,28.27,7510123597
24161269,Copper,6,7/4/16 10:07 AM,7/5/16 3:18 PM,B,2.1768,2.2318,-25.25,0.0,-25.25,7510123597
24161296,SPX500,1,7/4/16 10:09 AM,7/14/16 3:15 AM,B,2150.38,2107.38,32.68,-0.86,31.82,7510123597
24178842,EUR/GBP,2000,7/5/16 1:32 PM,7/12/16 6:56 AM,B,0.84723,0.84953,-4.6,-0.55,-5.15,7510123597
24181701,AUD/JPY,2000,7/5/16 3:54 PM,7/11/16 10:02 AM,S,75.858,76.971,-16.95,-0.67,-17.62,7510123597
24181780,USD/JPY,2000,7/5/16 3:58 PM,7/12/16 6:46 AM,S,101.515,103.066,-23.01,-0.45,-23.46,7510123597
24181839,EUSTX50,3,7/5/16 4:00 PM,7/11/16 8:28 AM,S,2809.5,2879.0,-17.78,-0.2,-17.98,7510123597
24181954,USD/MXN,1000,7/5/16 4:02 PM,7/12/16 6:46 AM,B,18.42533,18.73526,-12.86,-0.8,-13.66,7510123597
24192544,USD/NOK,2000,7/6/16 9:09 AM,7/15/16 2:53 AM,B,8.38073,8.43754,-10.11,-0.04,-10.15,7510123597
24229305,EUR/NOK,2000,7/8/16 10:11 AM,7/13/16 3:12 AM,B,9.34203,9.42277,-14.38,-0.27,-14.65,7510123597
24229325,AUD/CAD,4000,7/8/16 10:13 AM,7/14/16 2:57 AM,B,0.98674,0.97654,23.98,0.34,24.32,7510123597
24229335,AUD/CHF,3000,7/8/16 10:15 AM,7/14/16 3:02 AM,B,0.75007,0.7346,35.86,0.58,36.44,7510123597
24244723,SPX500,1,7/11/16 8:15 AM,7/22/16 4:03 AM,B,2164.32,2136.63,20.93,-1.45,19.48,7510123597
24244788,USD/NOK,2000,7/11/16 8:17 AM,7/12/16 8:12 AM,B,8.44721,8.54127,-16.97,-0.01,-16.98,7510123597
24245166,EUR/AUD,2000,7/11/16 8:31 AM,7/18/16 3:04 AM,S,1.46125,1.45781,3.94,0.55,4.49,7510123597
24245328,AUD/CHF,3000,7/11/16 8:36 AM,7/19/16 2:56 AM,B,0.73829,0.7421,-8.79,0.76,-8.03,7510123597
24245352,AUD/CAD,4000,7/11/16 8:39 AM,7/19/16 2:57 AM,B,0.97567,0.98536,-22.58,0.47,-22.11,7510123597
24247563,USD/CHF,4000,7/11/16 10:03 AM,7/15/16 4:01 AM,B,0.98003,0.985,-15.08,0.51,-14.57,7510123597
24247598,UKOil,2,7/11/16 10:05 AM,7/13/16 3:06 AM,S,46.04,48.1,-31.01,0.0,-31.01,7510123597
24261644,AUD/USD,3000,7/12/16 8:00 AM,7/19/16 2:56 AM,B,0.75103,0.76002,-20.41,0.34,-20.07,7510123597
24261833,ZAR/JPY,15000,7/12/16 8:03 AM,7/22/16 4:11 AM,B,7.416,7.214,21.65,1.05,22.7,7510123597
24262059,GBP/JPY,1000,7/12/16 8:08 AM,7/15/16 4:18 AM,B,142.781,135.44,51.41,0.08,51.49,7510123597
24279015,GBP/NZD,1000,7/13/16 4:10 AM,7/20/16 7:10 AM,B,1.85611,1.82835,14.96,-0.52,14.44,7510123597
24298694,Copper,6,7/14/16 3:57 AM,7/26/16 6:22 AM,B,2.2138,2.2473,-15.32,0.0,-15.32,7510123597
24298795,EUR/JPY,2000,7/14/16 4:19 AM,7/22/16 4:14 AM,B,116.626,116.267,5.13,0.01,5.14,7510123597
24298811,CAD/JPY,2000,7/14/16 4:24 AM,7/21/16 10:38 AM,B,80.806,80.86,-0.78,0.14,-0.64,7510123597
24298838,CAD/CHF,4000,7/14/16 4:29 AM,7/20/16 7:05 AM,B,0.75672,0.76013,-10.56,0.24,-10.32,7510123597
24318573,ZAR/JPY,15000,7/15/16 2:52 AM,7/26/16 6:23 AM,B,7.299,7.418,-13.02,0.69,-12.33,7510123597
24318589,SPX500,1,7/15/16 2:57 AM,7/22/16 4:01 AM,B,2164.32,2160.5,2.89,-0.93,1.96,7510123597
24318608,GBP/NZD,1000,7/15/16 3:00 AM,7/20/16 7:09 AM,B,1.85603,1.87592,-10.72,-0.21,-10.93,7510123597
24318624,GBP/JPY,1000,7/15/16 3:03 AM,7/20/16 7:02 AM,B,139.046,142.188,-22.6,0.05,-22.55,7510123597
24318885,CAD/JPY,2000,7/15/16 3:54 AM,7/21/16 10:38 AM,B,80.797,82.403,-23.07,0.12,-22.95,7510123597
24318942,EUR/GBP,2000,7/15/16 4:03 AM,7/19/16 2:58 AM,S,0.82745,0.83778,-20.66,0.07,-20.59,7510123597
24352671,USD/JPY,2000,7/19/16 4:09 AM,7/26/16 6:21 AM,B,104.438,105.89,-21.19,0.25,-20.94,7510123597
24370222,USD/NOK,2000,7/20/16 7:54 AM,7/29/16 3:58 PM,B,8.42763,8.50522,-13.87,0.0,-13.87,7510123597
24370247,USD/SEK,1000,7/20/16 7:56 AM,8/2/16 9:11 AM,B,8.56183,8.61988,-5.14,0.24,-4.9,7510123597
24389654,NGAS,3,7/21/16 11:02 AM,7/24/16 11:39 PM,S,2.623,2.795,-39.27,0.0,-39.27,7510123597
24400286,GBP/NZD,1000,7/22/16 5:32 AM,7/25/16 7:20 AM,B,1.87743,1.88983,-6.6,-0.08,-6.68,7510123597
24417643,AUD/CAD,4000,7/25/16 7:23 AM,8/1/16 9:12 AM,B,0.99027,0.98349,15.72,0.4,16.12,7510123597
24431530,AUD/CAD,2000,7/26/16 6:24 AM,8/9/16 12:23 PM,B,1.008,0.99262,18.03,0.38,18.41,7510123597
24597617,AUD/CAD,2000,7/26/16 6:24 AM,8/10/16 6:15 PM,B,1.00728,0.99262,17.27,0.39,17.66,7510123597
24432218,EUR/JPY,2000,7/26/16 7:27 AM,8/5/16 7:53 AM,S,114.824,112.578,33.86,0.07,33.93,7510123597
24432258,CHF/JPY,2000,7/26/16 7:30 AM,8/5/16 7:53 AM,S,105.892,103.824,31.18,0.18,31.36,7510123597
24432272,UKOil,2,7/26/16 7:32 AM,7/28/16 10:18 PM,S,44.79,42.68,32.06,0.0,32.06,7510123597
24432343,USOil,1,7/26/16 7:36 AM,7/26/16 7:37 AM,S,43.13,43.205,-0.57,0.0,-0.57,7510123597
24432389,USD/CAD,4000,7/26/16 7:39 AM,8/1/16 9:07 AM,B,1.30485,1.3201,-35.36,0.06,-35.3,7510123597
24432400,NZD/CHF,3000,7/26/16 7:41 AM,8/10/16 6:23 PM,B,0.70417,0.69439,23.11,1.48,24.59,7510123597
24502332,XAU/USD,2,8/1/16 11:02 AM,8/7/16 11:06 PM,B,1332.54,1349.85,-26.49,-0.08,-26.57,7510123597
24502402,CAD/CHF,4000,8/1/16 11:04 AM,8/5/16 8:07 AM,S,0.74052,0.7479,-23.09,-0.81,-23.9,7510123597
24502503,Copper,6,8/1/16 11:10 AM,8/3/16 8:49 AM,B,2.1933,2.2333,-18.01,0.0,-18.01,7510123597
24516864,EUR/CAD,3000,8/2/16 8:30 AM,8/4/16 8:22 AM,B,1.45526,1.46835,-22.59,-0.4,-22.99,7510123597
24517508,USOil,1,8/2/16 8:50 AM,8/10/16 7:26 PM,S,39.955,41.99,-15.64,0.0,-15.64,7510123597
24517619,UK100,4,8/2/16 8:53 AM,8/4/16 2:40 PM,S,6656.5,6749.8,-37.32,-3.87,-41.19,7510123597
24517749,EUR/AUD,3000,8/2/16 8:57 AM,8/4/16 8:20 AM,B,1.46475,1.48219,-29.91,-0.89,-30.8,7510123597
24517901,XAG/USD,50,8/2/16 9:01 AM,8/5/16 1:30 PM,B,19.765,20.539,-29.51,-1.86,-31.37,7510123597
24533050,EUR/JPY,2000,8/3/16 7:47 AM,8/15/16 5:52 PM,S,113.199,113.235,-0.55,0.08,-0.47,7510123597
24534931,EUSTX50,5,8/3/16 8:52 AM,8/5/16 8:07 AM,S,2897.0,2946.0,-20.79,-0.94,-21.73,7510123597
24535104,ZAR/JPY,17000,8/3/16 9:02 AM,8/4/16 9:24 AM,S,7.178,7.324,-18.41,-1.22,-19.63,7510123597
24535140,AUD/USD,2000,8/3/16 9:05 AM,8/11/16 5:54 PM,B,0.77085,0.75892,18.4,0.21,18.61,7510123597
24636010,AUD/USD,1000,8/3/16 9:05 AM,8/11/16 6:05 PM,B,0.77078,0.75892,9.15,0.11,9.26,7510123597
24549160,CHF/JPY,2000,8/4/16 8:37 AM,8/15/16 5:59 PM,S,104.165,104.061,1.6,0.14,1.74,7510123597
24549339,CAD/CHF,4000,8/4/16 8:46 AM,8/10/16 6:59 PM,S,0.74436,0.74829,-12.38,-0.53,-12.91,7510123597
24549483,EUSTX50,5,8/4/16 8:53 AM,8/8/16 9:49 AM,S,2926.0,2998.0,-30.57,-0.6,-31.17,7510123597
24551545,UKOil,2,8/4/16 11:32 AM,8/8/16 9:50 AM,S,42.56,44.81,-34.48,0.0,-34.48,7510123597
24562603,UKOil,2,8/5/16 7:42 AM,8/9/16 12:07 PM,S,43.75,45.53,-27.43,0.0,-27.43,7510123597
24562779,AUD/USD,1000,8/5/16 8:00 AM,8/10/16 7:24 PM,B,0.77201,0.76509,5.32,0.03,5.35,7510123597
24582257,USD/CAD,1000,8/8/16 10:12 AM,8/10/16 7:25 PM,B,1.30429,1.31619,-7.01,0.0,-7.01,7510123597
24582279,AUD/NZD,4000,8/8/16 10:15 AM,8/10/16 10:01 PM,B,1.05434,1.07005,-35.42,-0.35,-35.77,7510123597
24582287,AUD/CHF,1000,8/8/16 10:16 AM,8/10/16 7:23 PM,B,0.75297,0.74864,3.41,0.06,3.47,7510123597
24582306,ZAR/JPY,6000,8/8/16 10:18 AM,8/10/16 7:27 PM,B,7.596,7.492,4.74,0.38,5.12,7510123597
24597381,NZD/CHF,3000,8/9/16 12:14 PM,8/15/16 5:53 PM,B,0.70121,0.7033,-5.01,0.55,-4.46,7510123597
24619576,AUD/USD,3000,8/10/16 6:29 PM,8/12/16 5:53 PM,B,0.76543,0.77238,-16.15,0.13,-16.02,7510123597
24620339,UKOil,2,8/10/16 8:28 PM,8/11/16 5:44 PM,S,43.89,45.995,-32.48,0.0,-32.48,7510123597
24620342,XAU/USD,1,8/10/16 8:29 PM,8/15/16 5:58 PM,B,1341.22,1346.92,-4.43,-0.04,-4.47,7510123597
24663007,USD/CAD,3000,8/15/16 6:36 PM,8/22/16 5:26 PM,S,1.29163,1.29368,-3.62,-0.07,-3.69,7510123597
24663011,CAD/CHF,4000,8/15/16 6:37 PM,8/16/16 5:47 PM,B,0.74878,0.7531,-13.77,0.06,-13.71,7510123597
24680047,EUR/USD,3000,8/16/16 6:41 PM,8/24/16 3:19 PM,B,1.12546,1.12775,-5.18,-0.87,-6.05,7510123597
24680052,NZD/USD,3000,8/16/16 6:41 PM,8/17/16 8:12 PM,B,0.72384,0.72795,-9.46,0.05,-9.41,7510123597
24706539,USD/CAD,3000,8/18/16 6:45 PM,8/19/16 3:52 PM,S,1.27798,1.28782,-17.54,-0.01,-17.55,7510123597
24706549,EUR/USD,3000,8/18/16 6:47 PM,8/19/16 3:56 PM,B,1.13223,1.13377,-3.54,-0.11,-3.65,7510123597
24706741,EUR/TRY,3000,8/18/16 7:17 PM,8/19/16 3:56 PM,B,3.31545,3.3247,-7.26,-1.03,-8.29,7510123597
24706749,NGAS,2,8/18/16 7:18 PM,8/19/16 3:52 PM,B,2.5865,2.6925,-16.22,0.0,-16.22,7510123597
24733796,XAG/USD,50,8/22/16 5:54 PM,8/22/16 6:12 PM,S,18.868,18.921,-2.02,0.0,-2.02,7510123597
24733809,EUR/TRY,3000,8/22/16 5:57 PM,8/22/16 6:12 PM,B,3.33083,3.3324,-1.22,0.0,-1.22,7510123597
24745262,NZD/CHF,8000,8/23/16 3:17 PM,8/25/16 5:12 PM,B,0.70656,0.70477,11.22,0.98,12.2,7510123597
24758875,EUR/GBP,6000,8/24/16 3:53 PM,8/25/16 4:08 PM,S,0.8493,0.85562,-37.92,0.24,-37.68,7510123597
24867304,CAD/CHF,10000,9/5/16 6:02 PM,9/9/16 2:01 PM,B,0.7501,0.75826,-62.84,0.24,-62.6,7510123597
24891059,XAU/USD,4,9/7/16 11:47 AM,9/9/16 2:31 PM,B,1332.68,1348.3,-47.05,-0.12,-47.17,7510123597
24921721,NGAS,6,9/9/16 2:29 PM,9/9/16 2:29 PM,S,2.8275,2.8365,-4.06,0.0,-4.06,7510123597
24921732,NGAS,2,9/9/16 2:29 PM,9/21/16 8:27 AM,B,3.073,2.8375,36.27,0.0,36.27,7510123597
25047545,NGAS,2,9/9/16 2:29 PM,9/23/16 11:06 AM,B,2.9885,2.8375,23.21,0.0,23.21,7510123597
25084265,NGAS,2,9/9/16 2:29 PM,9/27/16 10:11 PM,B,2.982,2.8375,22.2,0.0,22.2,7510123597
24949855,GBP/AUD,4000,9/13/16 8:06 AM,9/16/16 5:25 PM,B,1.74535,1.77064,-57.96,-1.01,-58.97,7510123597
24966843,EUR/JPY,6000,9/14/16 8:14 AM,9/16/16 6:34 AM,B,114.702,115.966,-56.15,-0.42,-56.57,7510123597
24980545,USD/CAD,7000,9/15/16 6:58 AM,9/21/16 8:22 AM,B,1.31669,1.32099,-17.61,0.04,-17.57,7510123597
25096508,EUR/CAD,6000,9/26/16 7:40 AM,9/29/16 7:25 AM,B,1.4686,1.47922,-37.4,-1.41,-38.81,7510123597
25210550,EUR/JPY,5000,10/5/16 7:24 AM,10/7/16 9:18 AM,B,115.477,115.517,-1.55,-0.54,-2.09,7510123597
25223991,NGAS,6,10/6/16 4:06 AM,10/7/16 9:24 AM,B,3.026,3.0295,-1.69,0.0,-1.69,7510123597
25264775,XAU/USD,1,10/10/16 7:20 AM,11/2/16 5:27 AM,B,1292.52,1263.86,23.41,-0.16,23.25,7510123597
25538995,XAU/USD,1,10/10/16 7:20 AM,11/7/16 5:51 AM,B,1290.79,1263.86,21.65,-0.21,21.44,7510123597
25589274,XAU/USD,1,10/10/16 7:20 AM,11/8/16 12:47 PM,B,1280.49,1263.86,13.42,-0.22,13.2,7510123597
25280049,CHF/JPY,6000,10/11/16 7:34 AM,10/12/16 10:57 AM,B,104.663,105.641,-46.26,-0.1,-46.36,7510123597
25367102,Bund,7,10/18/16 12:15 PM,10/18/16 12:20 PM,S,163.62,163.62,0.0,0.0,0.0,7510123597
25409853,USD/MXN,2000,10/21/16 9:58 AM,11/2/16 5:26 AM,B,19.31773,18.65956,55.65,-3.06,52.59,7510123597
25538994,USD/MXN,2000,10/21/16 9:58 AM,11/6/16 10:00 PM,B,18.62063,18.65956,-3.36,-4.39,-7.75,7510123597
25622098,XAG/USD,300,11/9/16 6:35 AM,11/11/16 3:10 PM,B,17.927,18.774,-201.3,-9.4,-210.7,7510123597
25622114,XAG/USD,300,11/10/16 11:01 PM,11/11/16 9:43 AM,B,18.716,18.678,9.02,0.0,9.02,7510123597
25705789,Copper,9,11/15/16 6:44 AM,11/16/16 6:37 AM,S,2.4463,2.5045,-41.96,0.0,-41.96,7510123597
25705800,AUD/JPY,6000,11/15/16 6:47 AM,11/17/16 6:04 AM,B,81.622,81.61,0.53,0.57,1.1,7510123597
25726081,Copper,9,11/16/16 6:43 AM,11/22/16 6:26 AM,S,2.506,2.5638,-41.64,0.0,-41.64,7510123597
25767728,Copper,9,11/18/16 10:04 AM,11/21/16 5:47 AM,S,2.461,2.5243,-46.15,0.0,-46.15,7510123597
25780280,USD/ZAR,1000,11/21/16 6:30 AM,11/22/16 6:30 AM,B,14.18913,14.45817,-15.18,-0.26,-15.44,7510123597
25798225,ZAR/JPY,14000,11/22/16 6:59 AM,12/2/16 9:37 AM,B,8.033,7.806,22.19,0.79,22.98,7510123597
25798710,AUD/USD,3000,11/22/16 7:03 AM,12/20/16 12:33 PM,S,0.73786,0.72252,37.33,-2.09,35.24,7510123597
25813181,AUD/USD,3000,11/23/16 6:27 AM,11/23/16 2:11 PM,B,0.73733,0.74351,-14.98,0.0,-14.98,7510123597
25813264,ZAR/JPY,14000,11/23/16 6:41 AM,12/6/16 7:32 AM,B,8.3,7.903,38.26,0.99,39.25,7510123597
25813687,Bund,3,11/23/16 7:29 AM,12/6/16 7:31 AM,S,161.4,160.73,16.94,0.0,16.94,7510123597
25830059,NZD/USD,3000,11/24/16 6:39 AM,11/29/16 11:06 PM,S,0.69934,0.7135,-34.01,-0.4,-34.41,7510123597
25864276,ZAR/JPY,14000,11/28/16 6:23 AM,12/8/16 6:49 AM,B,8.386,8.034,34.34,1.18,35.52,7510123597
25864299,AUD/USD,3000,11/28/16 6:27 AM,12/20/16 12:33 PM,S,0.74763,0.72252,61.1,-1.62,59.48,7510123597
25864367,NZD/USD,3000,11/28/16 6:36 AM,12/8/16 6:43 AM,S,0.70859,0.71999,-27.06,-1.14,-28.2,7510123597
25916042,AUD/USD,3000,12/1/16 7:08 AM,12/8/16 6:41 AM,S,0.74076,0.7495,-20.74,-0.55,-21.29,7510123597
25916106,Bund,3,12/1/16 7:14 AM,12/6/16 7:31 AM,S,160.89,160.73,4.05,0.0,4.05,7510123597
25937843,Bund,3,12/2/16 9:48 AM,12/5/16 7:01 AM,S,160.32,161.35,-25.75,0.0,-25.75,7510123597
26004680,USD/JPY,2000,12/8/16 7:22 AM,12/12/16 6:37 AM,S,113.631,115.589,-26.91,-0.1,-27.01,7510123597
26004692,NZD/CHF,3000,12/8/16 7:25 AM,12/19/16 3:24 PM,B,0.711,0.72522,-33.71,0.8,-32.91,7510123597
26025650,NZD/CHF,3000,12/9/16 9:31 AM,12/16/16 3:27 PM,B,0.71624,0.73046,-33.35,0.62,-32.73,7510123597
26039070,EUR/JPY,2000,12/12/16 7:08 AM,12/23/16 3:26 AM,B,122.623,122.153,6.52,-0.38,6.14,7510123597
26055278,EUR/JPY,2000,12/13/16 8:02 AM,12/20/16 8:00 AM,B,122.495,122.675,-2.47,-0.17,-2.64,7510123597
26088525,AUD/USD,3000,12/15/16 6:37 AM,12/20/16 12:33 PM,S,0.742,0.72252,47.4,-0.18,47.22,7510123597
26088641,EUR/JPY,2000,12/15/16 6:52 AM,12/29/16 1:49 PM,B,122.111,123.44,-18.6,-0.18,-18.78,7510123597
